Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
175,She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,69
577,Run To You,Bryan Adams,album rock,1984,127,81,56,-6,29,64,233,1,3,65
275,Stuck On You,Lionel Richie,adult standards,1983,132,32,51,-16,9,25,192,62,3,69
514,The Rhythm of the Night,Corona,bubblegum dance,1994,128,81,69,-12,10,80,264,0,3,69
300,Beautiful Girls,Sean Kingston,dance pop,2014,118,64,54,-7,24,75,242,14,9,60
183,What A Girl Wants - Eddie Arroyo Dance Radio Edit,Christina Aguilera,dance pop,1999,130,92,75,-7,7,66,244,1,3,40
395,Tous les garçons et les filles - Slow,Françoise Hardy,chanson,1962,108,37,74,-10,14,89,188,81,3,57
415,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,europop,1979,120,49,75,-10,16,54,293,2,4,74
312,Perfect Strangers,Jonas Blue,dance pop,2018,118,86,73,-4,21,70,197,39,5,76
245,I Walk on Guilded Splinters,Dr. John,blues,1968,90,29,65,-19,9,71,466,56,8,48
129,Relight My Fire (feat. Lulu),Take That,boy band,1993,123,94,65,-7,10,93,252,4,5,61
459,Running Up That Hill (A Deal With God),Kate Bush,art pop,1985,108,55,63,-13,6,20,299,72,6,67
43,I Knew You Were Trouble.,Taylor Swift,dance pop,2012,77,47,62,-7,3,68,220,0,4,75
399,Doctor Doctor - 2007 Remaster,UFO,album rock,1974,143,80,30,-7,50,56,252,0,5,60
215,When You Love Someone,James TW,neo mellow,2019,126,45,68,-6,5,35,217,26,3,76
452,In My Head,Jason Derulo,dance pop,2010,110,75,76,-4,35,85,199,3,3,69
235,FRIENDS,Marshmello,brostep,2018,95,88,63,-2,13,53,203,21,5,83
153,Mandy,Barry Manilow,adult standards,1974,104,46,31,-9,14,32,213,42,3,69
574,Spending My Time,Roxette,europop,1991,171,57,42,-5,13,22,276,24,3,69
282,My Heart Belongs to Me,Barbra Streisand,adult standards,1977,139,21,27,-16,18,30,201,74,3,44
262,Isfahan,Duke Ellington,adult standards,1967,173,7,25,-14,10,9,246,98,3,47
218,L-O-V-E,Nat King Cole,adult standards,1992,78,37,43,-8,8,66,155,68,8,68
149,Weak,SWV,dance pop,1992,128,53,69,-11,7,57,292,11,4,66
95,Baby Come Back,Player,soft rock,2007,157,57,65,-11,12,56,214,5,11,59
559,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,bronx hip hop,2001,94,71,84,-5,11,92,267,2,6,72
4,Won't Get Fooled Again - Original Album Version,The Who,album rock,1971,135,92,69,-6,8,23,511,30,6,65
384,Crying,Roy Orbison,adult standards,2017,97,47,23,-6,32,21,179,57,3,49
316,I Think We're Alone Now,Tiffany,new wave pop,2008,130,89,65,-5,9,70,227,0,4,58
125,Love Lies (with Normani),Khalid,alternative r&b,2018,144,65,71,-6,13,34,202,10,4,79
278,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,mellow gold,2016,116,50,58,-7,13,11,206,20,3,74
498,Trouble Every Day,Frank Zappa,album rock,1966,121,78,31,-13,90,48,350,51,8,44
342,The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,83
35,Nothing's Gonna Change My Love For You,Glenn Medeiros,soft rock,1986,142,43,45,-13,6,39,232,57,4,64
65,Jessie's Girl,Rick Springfield,album rock,1981,132,59,72,-14,10,85,194,33,5,64
422,Dancing Queen,ABBA,europop,2008,101,93,51,-4,56,68,231,17,5,65
240,Hot Burrito #1,The Flying Burrito Brothers,alternative country,1969,157,43,40,-13,17,35,217,1,3,46
416,Stronger,Kanye West,chicago rap,2007,104,72,62,-8,41,49,312,1,15,80
220,What Becomes Of The Brokenhearted,Jimmy Ruffin,brill building pop,1989,99,42,72,-13,57,60,176,62,3,59
308,Who Am I (What's My Name)?,Snoop Dogg,g funk,1993,97,83,69,-4,52,69,246,0,5,70
489,Right Here Waiting,Richard Marx,mellow gold,1989,178,25,40,-14,10,13,264,80,3,75
195,Life in the Fast Lane - 2013 Remaster,Eagles,album rock,1976,110,76,67,-7,5,88,286,10,7,72
264,Without You (feat. Sandro Cavazza),Avicii,big room,2017,134,86,66,-5,5,30,182,0,4,80
534,I Feel Love - Edit,Donna Summer,dance pop,2018,126,91,66,-9,8,94,227,3,4,52
392,"Ferry Cross the Mersey - Stereo, 1997 Remaster",Gerry & The Pacemakers,adult standards,1997,105,29,40,-11,12,61,144,55,3,56
441,Bed Of Roses,Bon Jovi,glam metal,1992,165,60,31,-6,21,16,394,10,3,73
546,Get A Way,Maxx,bubblegum dance,1994,133,86,85,-10,5,60,227,3,4,60
46,Hysteria,Def Leppard,album rock,1987,107,85,66,-6,20,66,355,3,3,68
409,Take It Easy - 2013 Remaster,Eagles,album rock,1972,139,67,57,-10,13,74,212,34,3,75
11,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,74
389,Please Forgive Me,Bryan Adams,album rock,2005,67,46,53,-7,10,15,356,50,3,43
317,American Boy,Estelle,r&b,2008,118,73,73,-3,7,51,285,17,33,79
202,Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,50,87,-5,8,55,202,20,5,71
158,I Promised Myself,Nick Kamen,,1990,128,80,58,-12,3,69,241,0,3,61
589,God's Plan,Drake,canadian hip hop,2018,77,45,75,-9,55,36,199,3,11,85
413,You're The One That I Want - From â€œGreaseâ€,John Travolta,hollywood,1978,107,61,76,-11,10,82,170,28,6,74
521,3AM,Matchbox Twenty,neo mellow,1996,108,67,52,-9,12,54,226,1,3,68
112,Killer Queen - 2011 Mix,Queen,glam rock,1974,117,65,54,-6,13,61,180,39,5,51
423,Hate That I Love You,Rihanna,barbadian pop,2008,94,73,64,-5,10,73,219,32,9,71
527,rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,160,52,59,-6,13,13,218,12,7,88
504,Have You Ever - Radio Edit,Brandy,dance pop,2005,134,48,68,-7,30,23,215,60,4,54
59,Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,glam rock,1972,137,53,60,-9,9,34,282,43,3,81
131,Fireflies,Owl City,pop,2009,180,66,51,-7,12,46,228,3,4,78
17,Livin' On A Prayer,Bon Jovi,glam metal,1986,123,89,53,-4,29,80,249,8,3,83
355,"Circle of Life - From ""The Lion King""/Soundtrack Version",Elton John,glam rock,1994,161,39,30,-15,11,14,292,26,3,59
377,One Last Time,Ariana Grande,dance pop,2014,125,59,63,-5,10,10,197,9,3,79
552,L'Amour Toujours,Gigi D'Agostino,eurodance,2011,139,73,62,-8,36,81,239,3,3,67
239,Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4,82,203,0,9,77
437,Summer Air,ItaloBrothers,dance pop,2017,102,75,76,-4,8,49,184,6,7,43
12,Crank That (Soulja Boy),Soulja Boy,atl hip hop,2007,140,74,74,-2,5,80,222,52,8,76
13,The Best - Edit,Tina Turner,disco,1991,104,83,68,-6,21,82,250,1,3,71
176,The Winner Takes It All,ABBA,europop,1980,126,79,45,-7,9,52,295,57,4,72
339,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2009,93,37,48,-8,12,14,216,74,3,75
291,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,85
44,Boom Boom Pow,The Black Eyed Peas,dance pop,2009,130,86,87,-6,13,40,251,13,7,68
520,PILLOWTALK,ZAYN,dance pop,2016,125,70,58,-4,9,44,203,12,5,78
436,Smack That,Akon,dance pop,2006,119,74,94,-5,9,93,212,32,5,73
268,Capsize,FRENSHIP,electropop,2016,93,71,68,-6,69,36,238,4,3,72
260,Break Your Heart,Taio Cruz,dance pop,2010,122,93,61,-4,9,57,202,3,3,71
553,In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,11,4,80
412,Picture Of You,Boyzone,boy band,1997,117,92,76,-6,37,88,206,10,4,65
55,Crush,David Archuleta,dance pop,2008,162,66,57,-5,7,49,214,1,3,70
7,Back In The U.S.S.R. - Remastered 2009,The Beatles,british invasion,1968,142,97,48,-7,6,49,163,7,9,66
123,Heaven,Bryan Adams,album rock,1984,140,59,38,-7,12,34,243,5,3,76
285,Break My Stride,Matthew Wilder,new wave pop,1983,110,59,92,-11,9,83,184,20,6,81
251,Rhythm of the Rain,The Cascades,adult standards,1963,117,66,66,-8,14,67,146,63,4,59
408,Guilty (feat. Barry Gibb),Barbra Streisand,adult standards,1980,151,43,63,-16,11,95,264,23,4,67
479,Detroit Rock City,KISS,album rock,1978,91,90,55,-7,29,46,216,4,7,68
556,Gasolina,Daddy Yankee,latin,2004,96,80,86,-6,8,75,193,33,6,76
373,Where Do Broken Hearts Go,Whitney Houston,dance pop,1987,62,39,46,-12,7,25,278,63,3,67
231,In The Army Now,Status Quo,album rock,2002,105,73,68,-8,14,94,281,11,2,59
484,Ca' the Yowes,Shirley & Dolly Collins,british folk,2008,80,7,32,-10,27,32,208,76,3,41
470,Every Time You Go Away - Radio Edit,Paul Young,album rock,1991,164,72,57,-9,22,84,267,19,4,70
10,A Whole New World (Aladdin's Theme),Peabo Bryson,adult standards,1993,108,32,52,-10,14,13,243,63,3,63
426,Comment te dire adieu - It Hurts to Say Goodbye,Françoise Hardy,chanson,2005,124,45,73,-12,11,84,146,20,6,59
353,Mr. Blue Sky,Electric Light Orchestra,album rock,1977,178,34,39,-10,25,48,303,65,3,79
566,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,bubblegum dance,1998,128,97,82,-11,39,77,284,26,6,64
306,Bailando,Paradisio,bubblegum dance,1997,133,94,65,-9,12,84,229,8,4,58
495,Mysterious Girl - Radio Edit,Peter Andre,europop,2004,172,82,66,-6,30,86,217,14,21,62
172,Mr. Vain - Original Radio Edit,Culture Beat,bubblegum dance,1993,133,100,70,-8,12,39,257,7,4,69
276,Material Girl,Madonna,dance pop,2009,137,88,74,-3,10,98,240,33,3,72
330,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2012,126,82,65,-4,67,77,231,0,4,74
75,Higher Love - Single Version,Steve Winwood,album rock,2007,99,89,70,-7,50,92,252,6,4,66
506,Your Song,Elton John,glam rock,1990,128,33,55,-11,11,30,241,78,3,66
54,Big Poppa - 2005 Remaster,The Notorious B.I.G.,east coast hip hop,1994,84,58,78,-7,14,76,253,43,27,74
358,Don't Stop The Music,Rihanna,barbadian pop,2008,123,67,84,-6,5,54,267,3,6,76
104,Don't Stop,ATB,german dance,1999,134,94,71,-5,32,57,221,15,4,56
203,bad guy,Billie Eilish,electropop,2019,135,43,70,-11,10,56,194,33,38,94
592,Can't Take My Eyes Off You,Frankie Valli,adult standards,2017,124,78,58,-7,8,56,204,51,6,53
449,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,album rock,1974,118,44,48,-15,22,76,235,0,4,68
105,What the World Needs Now Is Love,Dionne Warwick,adult standards,2016,112,36,57,-10,14,40,190,92,4,51
237,The Boss,Diana Ross,adult standards,1979,124,91,64,-4,21,83,241,24,5,57
86,The Tide Is High - Radio Mix,Atomic Kitten,bubblegum dance,2003,103,69,78,-3,3,64,205,2,3,66
79,Dancing With Myself,Billy Idol,album rock,1985,177,70,51,-11,30,91,360,2,8,68
570,Fly Me To The Moon (In Other Words),Frank Sinatra,adult standards,1962,119,26,67,-14,6,37,147,45,5,76
313,7 Days,Craig David,british soul,2001,83,81,66,-7,10,89,235,23,5,70
193,Old Town Road - Remix,Lil Nas X,country rap,2019,136,62,88,-6,11,64,157,5,10,89
164,I Got Lucky,Elvis Presley,adult standards,1971,93,39,73,-12,20,96,116,84,4,49
127,The Nights,Avicii,big room,2014,126,84,53,-5,25,65,177,2,4,80
462,Youngblood,5 Seconds of Summer,boy band,2018,120,85,60,-5,12,15,203,2,46,77
49,Imagine - Remastered,John Lennon,album rock,1971,76,26,55,-12,9,17,188,91,3,77
243,Faded,Alan Walker,electro house,2018,180,63,47,-5,11,16,212,3,5,80
216,Everybody Needs Somebody To Love - Long Version,The Rolling Stones,album rock,1965,178,73,53,-8,11,80,303,26,7,52
140,Zulu Nation Throw Down,Afrika Bambaataa,bronx hip hop,2015,108,95,85,-4,10,91,433,76,19,50
180,Everytime We Touch - Radio Edit,Cascada,bubblegum dance,2011,142,98,64,-5,37,49,199,0,6,64
338,Barabajagal (with Jeff Beck Group),Donovan,art rock,1969,100,57,67,-17,8,68,200,10,7,42
141,It Takes Two,Marvin Gaye,classic soul,1966,151,48,52,-11,8,81,178,21,5,62
250,You Make Me Feel Like Dancing,Leo Sayer,adult standards,1976,96,73,73,-5,11,71,221,8,5,57
97,Boulder to Birmingham - Remastered,Emmylou Harris,country rock,1975,126,32,48,-11,10,31,213,78,3,59
199,Spanish Eyes,Al Martino,adult standards,1977,109,49,51,-9,9,49,167,36,3,49
365,Always Be My Baby,Mariah Carey,dance pop,1995,79,53,65,-8,25,49,258,46,4,73
334,Telegram Sam,T. Rex,album rock,1972,123,94,52,-4,9,44,226,2,12,40
364,Holiday,Madonna,dance pop,1983,118,70,81,-9,5,73,232,3,5,58
41,Just the Way You Are,Bruno Mars,pop,2010,109,84,64,-5,9,43,221,2,4,77
248,Numb / Encore,JAY-Z,east coast hip hop,2004,107,80,69,-4,55,80,205,6,16,71
349,No Matter What,Boyzone,boy band,1998,93,42,70,-9,14,53,274,19,2,65
446,We Will Rock You - Remastered,Queen,glam rock,1977,81,50,69,-7,26,48,122,68,12,79
287,No Time,The Guess Who,album rock,1971,128,48,48,-14,5,12,219,8,6,44
211,Dragostea Din Tei - Italian Version,O-Zone,bubblegum dance,2010,130,89,67,-6,10,80,215,4,3,44
290,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),Scott Walker,art pop,1969,91,45,42,-16,16,78,221,58,4,54
547,Hard Habit to Break - 2006 Remaster,Chicago,adult standards,1984,81,61,58,-6,17,40,284,45,3,61
197,Are You Ready For Love? - Remastered,Elton John,glam rock,2017,117,75,80,-5,11,75,212,25,3,67
442,Yeah! (feat. Lil Jon & Ludacris),Usher,atl hip hop,2004,105,79,89,-5,4,58,250,2,11,79
169,Stumblin' In - 2017 Remaster,Suzi Quatro,classic uk pop,1978,129,72,76,-11,35,92,240,13,3,61
67,Brandy (You're a Fine Girl),Looking Glass,soft rock,1972,125,63,72,-11,13,83,187,40,6,73
587,Midnight Train to Georgia - Short Version,Gladys Knight & The Pips,adult standards,1973,177,42,44,-10,19,39,199,7,8,53
94,You'll Never Walk Alone,Gerry & The Pacemakers,adult standards,2017,114,43,45,-6,22,29,160,42,3,49
33,Piu bella cosa,Eros Ramazzotti,italian pop,2014,110,79,67,-5,11,62,265,8,3,58
487,Incomplete,Sisqo,dance pop,1999,119,44,75,-8,14,27,274,28,8,62
2,You Are Everything,Diana Ross,adult standards,1973,150,53,52,-10,14,50,190,3,5,56
356,Valerie,Steve Winwood,album rock,1982,116,53,72,-11,8,73,247,57,3,65
294,Yesterday - Remastered 2009,The Beatles,british invasion,1965,97,18,33,-12,9,32,126,88,3,78
584,Say You Say Me,Lionel Richie,adult standards,1986,128,41,64,-11,8,26,241,36,3,70
303,Flashdance...What a Feeling - Radio Edit,Irene Cara,dance rock,1983,122,65,57,-7,9,40,237,1,3,70
457,Please Don't Go,Double You,eurodance,1992,120,84,71,-12,3,49,200,6,4,59
246,It's A Shame,The Spinners,classic soul,1970,199,64,37,-12,12,71,190,9,6,64
526,Womanizer,Britney Spears,dance pop,2009,139,70,72,-5,9,24,224,7,6,74
474,Listen to the Music,The Doobie Brothers,album rock,1972,106,60,65,-13,7,91,227,22,3,75
21,We Are The World,U.S.A. For Africa,,1985,73,45,53,-15,7,29,427,19,4,69
458,Arthur's Theme (Best That You Can Do),Christopher Cross,adult standards,1981,137,52,53,-11,18,52,234,17,4,70
38,Last Christmas,Wham!,dance rock,2019,108,58,74,-9,18,94,265,19,3,78
359,Hot N Cold,Katy Perry,dance pop,2008,132,84,71,-4,7,86,220,0,4,69
490,Juicy - 2007 Remaster,The Notorious B.I.G.,east coast hip hop,2007,96,82,87,-5,15,79,301,48,26,62
397,Because Of You,Ne-Yo,dance pop,2007,110,54,81,-6,10,83,267,53,4,72
161,Scared to Be Lonely,Martin Garrix,big room,2017,138,54,58,-8,26,20,221,9,6,81
252,Since You Been Gone,Rainbow,album rock,1997,121,60,73,-10,60,94,198,37,4,63
48,Candy Shop,50 Cent,east coast hip hop,2005,125,57,61,-8,38,76,209,3,47,78
1,Don't Leave,Snakehips,dance pop,2017,122,70,66,-3,26,34,215,22,8,68
454,Something,Lasgo,belgian dance,2001,140,98,64,-7,11,38,221,3,4,63
70,Insomnia - Radio Edit,Faithless,big beat,2010,127,92,71,-9,37,53,216,6,4,50
115,Break Your Heart,Taio Cruz,dance pop,2011,122,89,67,-5,24,68,185,0,3,54
9,I Got 5 On It,Luniz,g funk,1995,174,71,60,-8,13,58,254,21,36,73
185,Whistle,Flo Rida,dance pop,2012,104,94,75,-6,29,74,225,2,5,75
42,Lady Writer,Dire Straits,album rock,1979,148,81,63,-9,7,96,225,10,3,61
263,In Da Club,50 Cent,east coast hip hop,2003,90,71,90,-3,7,78,193,26,37,77
157,Pinball Wizard,The Who,album rock,1969,124,72,54,-9,26,47,181,2,4,69
538,I Will Survive - Extended Version,Gloria Gaynor,disco,2019,116,85,76,-5,27,59,197,6,5,61
348,Sandstorm,Darude,eurodance,2000,136,97,53,-8,8,59,225,14,5,70
293,Laugh Laugh,The Beau Brummels,brill building pop,2006,129,68,49,-9,10,75,177,30,5,30
207,Only You,Yazoo,dance rock,1982,106,31,75,-17,8,85,194,33,4,65
549,No Scrubs,TLC,atl hip hop,1999,93,68,74,-4,7,59,214,3,10,79
238,Baby I Need Your Loving,Four Tops,adult standards,1965,121,69,63,-6,19,65,166,44,4,63
274,Shed a Light,Robin Schulz,dance pop,2016,122,79,48,-5,26,58,191,11,10,65
138,When the Children Cry,White Lion,album rock,1987,130,24,49,-14,7,38,259,67,3,61
267,No Sugar Tonight / New Mother Nature,The Guess Who,album rock,2000,101,83,51,-9,31,52,294,56,4,54
499,A Song for You,Donny Hathaway,chicago soul,1971,88,22,32,-13,25,7,326,82,4,65
311,Das Boot,U96,bubble trance,1992,123,88,64,-8,25,33,314,1,7,56
513,A Milli,Lil Wayne,hip hop,2008,151,70,67,-9,19,77,222,4,28,73
166,Drag Me Down,One Direction,boy band,2015,138,71,72,-6,5,61,192,10,4,68
333,Over Under Sideways Down - The Mono Album,The Yardbirds,album rock,1966,97,86,53,-11,31,39,143,29,8,46
307,Pon de Replay,Rihanna,barbadian pop,2005,99,64,78,-8,10,50,247,0,16,73
