Number,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
186,no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,83
385,Low (feat. T-Pain),Flo Rida,dance pop,2008,128,61,92,-6,14,30,231,9,8,79
188,Show Me Love,Robin S,disco house,2017,120,72,82,-6,8,56,254,1,13,53
36,I Want It That Way,Backstreet Boys,boy band,2001,99,70,69,-6,16,48,214,22,3,76
439,One More Night - 2016 Remaster,Phil Collins,mellow gold,1985,136,44,53,-9,10,34,289,79,3,68
134,Five More Hours - Deorro x Chris Brown,Deorro,big room,2017,128,88,70,-3,82,50,212,3,22,69
297,I Want To Hold Your Hand - Remastered 2015,The Beatles,british invasion,2000,131,72,49,-6,31,87,146,39,5,74
14,A World Without Love,Peter And Gordon,brill building pop,2017,130,66,51,-10,11,75,161,23,6,37
564,Miami,Will Smith,hip hop,1997,108,53,88,-6,4,89,198,3,15,68
122,Broken Strings,James Morrison,neo mellow,2008,112,72,57,-5,8,32,250,1,3,70
508,Young Girl,Gary Puckett & The Union Gap,adult standards,1968,119,54,41,-8,51,45,194,65,3,56
76,Surfin' U.S.A. - Remastered,The Beach Boys,baroque pop,1963,159,85,55,-6,11,97,149,66,4,71
213,Silence Is Golden,The Tremeloes,adult standards,1997,112,56,44,-7,24,58,191,6,3,53
196,Papa Don't Preach,Madonna,dance pop,1986,122,91,81,-9,2,97,345,31,4,63
488,Highway to Hell,AC/DC,album rock,1979,116,91,57,-5,16,42,208,6,13,83
430,Halo,BeyoncÃ©,dance pop,2008,80,72,51,-6,6,47,262,27,6,77
277,Alors on danse,Stromae,belgian pop,2010,120,59,79,-9,7,71,206,10,8,73
545,Love Lockdown,Kanye West,chicago rap,2008,120,52,76,-8,11,11,270,5,3,67
200,Take Me Home Country Roads,John Denver,adult standards,1971,82,40,46,-9,12,63,190,76,3,70
119,Fix You,Coldplay,permanent wave,2005,138,42,21,-9,11,12,296,16,3,81
475,Angel of Mine - Radio Mix,Monica,dance pop,1998,90,56,59,-7,22,21,250,0,2,66
15,The Real Slim Shady,Eminem,detroit hip hop,2000,105,66,95,-4,5,76,284,3,6,80
433,Hey Jude - Remastered 2009,The Beatles,british invasion,1973,145,55,40,-10,9,67,431,3,3,67
580,Unsteady,X Ambassadors,indie poptimism,2015,117,67,39,-6,12,20,194,18,6,77
102,Live Wire,The Meters,afrobeat,1969,114,77,68,-12,17,96,160,27,4,36
242,"Evergreen (Love Theme from, ""A Star Is Born"")",Barbra Streisand,adult standards,1976,114,30,34,-11,9,19,185,93,3,65
58,Little Do You Know,Alex & Sierra,neo mellow,2014,146,29,50,-9,19,37,185,75,3,79
222,Radio Ga Ga - 2011 Mix,Queen,glam rock,1984,112,50,74,-8,19,66,348,18,4,76
309,My Way,Frank Sinatra,adult standards,1969,75,38,40,-7,12,23,277,70,3,72
28,When Love Takes Over (feat. Kelly Rowland),David Guetta,dance pop,2009,130,86,66,-5,20,50,189,1,3,63
363,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,63,203,7,6,78
456,You,Ten Sharp,,1991,174,90,41,-8,19,67,273,43,3,61
135,Smalltown Boy,Bronski Beat,dance rock,1984,135,58,69,-11,12,94,302,29,3,71
571,Waterloo Sunset - Mono Mix,The Kinks,album rock,1967,108,69,51,-7,17,42,194,16,2,65
505,Bleeding Love,Leona Lewis,british soul,2007,104,65,64,-6,15,20,263,19,4,70
414,End Of The Road,Boyz II Men,boy band,1991,150,43,64,-9,6,53,351,7,2,71
228,Temperature,Sean Paul,dance pop,2005,125,60,95,-5,7,82,219,11,7,75
281,Hold On My Heart - 2007 Digital Remaster,Genesis,album rock,1991,172,36,46,-13,7,27,278,61,3,56
332,I Wanna Love You,Akon,dance pop,2006,100,45,87,-9,31,35,247,4,4,70
286,Friends (with BloodPopÂ®),Justin Bieber,canadian pop,2017,105,73,74,-5,30,62,189,0,4,75
159,So Sick,Ne-Yo,dance pop,2006,93,57,45,-8,19,58,207,25,31,77
40,Goin' Back,The Byrds,art rock,1968,116,45,50,-10,12,55,206,36,3,47
25,Tiny Dancer,Elton John,glam rock,1971,145,43,41,-11,15,28,377,38,3,79
89,More And More - Single Version,Captain Hollywood Project,bubblegum dance,1993,126,85,66,-12,9,71,254,23,3,60
184,Ophelia - Remastered 2000,The Band,album rock,1975,92,68,83,-7,33,95,213,68,3,61
512,Mama,Jonas Blue,dance pop,2017,104,79,74,-4,5,54,184,10,4,68
78,Let Me Love You,Mario,dance pop,2004,95,58,66,-9,12,56,257,24,9,76
590,Moviestar,Harpo,classic uk pop,1976,119,79,55,-8,33,71,202,29,3,56
491,September Earth, Wind & Fire,disco,2014,126,83,69,-7,25,98,215,17,3,60
493,Dynamite,Taio Cruz,dance pop,2011,120,79,76,-4,3,87,203,0,8,56
398,How Am I Supposed to Live Without You,Michael Bolton,adult standards,1989,140,44,54,-12,11,23,256,19,3,69
351,Hungry Eyes,Eric Carmen,adult standards,1997,110,55,71,-9,12,55,251,1,3,73
171,Wonderful Life,Black,dance rock,1987,106,52,72,-12,21,82,288,71,3,64
181,Every Breath You Take,The Police,album rock,2017,117,48,82,-9,8,72,252,56,3,67
270,Fergalicious,Fergie,dance pop,2006,129,58,91,-8,13,83,292,6,32,63
482,Narcotic - Radio Edit,Liquido,german alternative rock,1998,102,61,62,-7,9,45,236,0,2,68
85,Rock And Roll All Nite,KISS,album rock,1975,145,93,65,-6,5,90,169,5,10,75
453,Freed From Desire,Gala,eurodance,2007,129,86,70,-4,10,64,213,59,5,71
91,Knowing Me Knowing You,ABBA,europop,1976,107,73,55,-7,24,91,242,4,3,61
60,Something Just Like This,The Chainsmokers,electropop,2017,103,64,62,-7,16,45,247,5,3,83
284,Listen to Your Heart,Roxette,europop,1988,86,58,54,-5,11,34,328,11,3,75
468,The Scientist,Coldplay,permanent wave,2002,146,44,56,-7,11,21,310,73,2,83
56,The One That Got Away,Katy Perry,dance pop,2010,134,80,69,-4,16,88,227,0,4,66
429,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,detroit hip hop,2004,171,74,69,-5,34,6,322,1,26,76
178,Telstar,The Tornados,british invasion,1962,146,75,20,-7,38,63,195,0,4,45
88,Let It Rock,Kevin Rudolf,dance pop,2008,113,78,61,-4,7,44,231,0,4,65
71,Starboy,The Weeknd,canadian contemporary r&b,2016,186,59,68,-7,14,49,230,14,28,84
323,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,dance pop,1987,119,82,71,-9,9,87,291,21,5,80
532,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,brill building pop,1998,111,68,38,-7,24,43,195,22,4,52
249,It Wasn't Me,Shaggy,dance pop,2000,95,61,85,-5,31,65,228,6,7,76
340,Moving too fast - Radio Edit,Artful Dodger,uk garage,2012,127,51,84,-11,3,52,238,9,5,57
73,Superstar,Jamelia,europop,2003,110,65,80,-7,4,82,215,5,4,67
289,Lean Back,Terror Squad,bronx hip hop,2004,127,92,80,-3,7,70,247,11,47,64
496,Heaven Is a Place on Earth,Belinda Carlisle,dance pop,2013,123,85,64,-8,5,79,247,2,3,70
182,I Will Always Love You - Film Version,Whitney Houston,dance pop,2017,133,28,34,-10,10,12,275,61,4,57
382,Little Bit Of Rain,Karen Dalton,alternative country,1969,174,6,43,-22,10,36,157,93,4,56
424,So Much In Love,The Tymes,beach music,1963,76,49,55,-10,45,44,140,79,3,45
460,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,23,5,80
585,This Diamond Ring,Gary Lewis & The Playboys,adult standards,2011,133,61,63,-11,14,78,137,33,3,41
500,Release Me,Agnes,dance pop,2009,128,92,62,-3,11,72,256,1,3,65
209,Cheri Cheri Lady,Modern Talking,eurodance,1985,114,62,68,-14,35,85,226,46,3,66
560,Everybody Knows This Is Nowhere - 2009 Remaster,Neil Young,album rock,1969,158,64,52,-9,42,85,149,2,3,52
51,Encore Une Fois - Future Breeze Edit,Sash!,bubblegum dance,1997,133,93,66,-7,19,84,221,1,4,62
371,Breakeven,The Script,celtic rock,2008,94,70,63,-5,8,49,261,14,2,68
96,Love Really Hurts Without You,Billy Ocean,dance rock,2016,141,90,52,-4,10,96,179,0,3,66
404,That's What Friends Are For,Dionne Warwick,adult standards,1985,120,24,68,-16,7,17,256,51,3,66
143,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2017,122,81,87,-4,8,97,199,38,6,82
466,Dancing with Tears in My Eyes,Ultravox,art rock,1984,144,91,59,-8,60,93,244,15,4,59
402,Sunny,Boney M.,disco,1976,122,87,65,-6,13,80,242,9,11,64
101,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,63,203,7,6,78
341,When I Look Into Your Eyes,Firehouse,album rock,2010,147,61,39,-8,16,25,240,0,3,53
62,Do It Again,Pia Mia,dance pop,2015,96,56,71,-7,9,41,208,3,5,74
173,Kids In America,Kim Wilde,dance pop,1981,160,78,56,-4,12,31,206,10,5,68
111,Nikita,Elton John,glam rock,1985,87,66,63,-9,7,75,343,12,3,68
417,Heart Full of Soul,The Yardbirds,album rock,2002,141,67,49,-10,5,70,148,23,4,62
565,You Keep Me Hangin On,Kim Wilde,dance pop,1986,123,68,69,-12,14,71,255,8,3,60
432,Slave To Love,Bryan Ferry,album rock,1985,148,82,66,-6,5,79,266,18,3,66
542,Knock You Down,Keri Hilson,dance pop,2009,155,88,59,-5,17,65,326,1,16,56
29,All Right,Christopher Cross,adult standards,1983,133,65,71,-5,23,50,254,17,4,63
336,Mr. Soul,Buffalo Springfield,blues rock,1969,135,55,67,-13,4,96,172,10,3,41
241,Suite: Judy Blue Eyes - Remastered,Crosby Stills & Nash,album rock,1969,154,36,45,-13,20,30,444,47,4,66
523,Lady - Hear Me Tonight,Modjo,disco house,2001,126,81,72,-6,6,87,307,1,4,68
406,How Deep Is Your Love,Bee Gees,adult standards,1979,105,36,63,-9,13,67,245,11,3,77
519,Let Your Love Flow,The Bellamy Brothers,country,1976,109,55,68,-15,14,95,199,6,3,68
543,Goodbye Yellow Brick Road - Remastered 2014,Elton John,glam rock,1973,121,47,56,-8,15,40,193,45,3,63
223,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,75,-5,69,65,213,15,6,60
32,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,boy band,1997,108,85,73,-4,27,61,225,4,4,73
467,It's Gonna Be Me,*NSYNC,boy band,2000,165,87,64,-5,6,88,191,5,8,62
403,I'm Still Standing,Elton John,glam rock,1983,177,90,50,-7,14,77,183,36,18,79
360,Fame - Rerecorded,Irene Cara,dance rock,2018,131,80,71,-7,8,94,319,7,3,62
227,Sorry Seems To Be The Hardest Word,Elton John,glam rock,1976,118,22,37,-13,20,11,229,83,3,62
269,Forever Young,Alphaville,dance rock,1984,137,48,49,-9,24,33,227,42,3,73
258,Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,29,187,1,4,85
139,Angels,Robbie Williams,dance pop,1997,150,59,43,-6,10,24,265,16,3,73
257,Attention,Charlie Puth,dance pop,2018,100,61,78,-5,13,80,209,11,5,82
525,Voulez-Vous,ABBA,europop,1979,127,77,71,-7,17,90,309,15,4,63
374,Super Trouper,ABBA,europop,1980,118,63,76,-8,20,96,253,46,3,70
376,Walkin' Back to Happiness,Helen Shapiro,adult standards,2017,97,67,65,-9,17,83,150,66,8,42
20,Everlasting Love,Love Affair,bubblegum pop,2012,121,60,50,-10,49,81,182,26,4,51
142,Friday On My Mind,The Easybeats,australian rock,1965,95,99,37,-1,9,51,163,38,8,59
465,DÃ©senchantÃ©e - Radio Edit,Kate Ryan,belgian pop,2008,140,94,52,-5,23,29,221,17,7,57
247,You To Me Are Everything,The Real Thing,brit funk,1999,102,91,64,-8,8,82,210,23,10,62
6,Where Is The Love?,The Black Eyed Peas,dance pop,2003,94,69,84,-3,13,83,273,10,18,75
379,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,dance pop,2006,100,42,62,-7,12,29,203,29,2,61
567,Cry Like a Baby,The Box Tops,brill building pop,1968,133,47,67,-12,50,77,152,34,3,40
476,Waterloo,ABBA,europop,1974,148,95,45,-5,9,65,169,40,5,66
304,Thank God I Found You,Mariah Carey,dance pop,1999,130,53,47,-6,11,15,257,59,3,61
473,Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,78
530,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,adult standards,2011,82,43,49,-12,12,66,151,70,6,60
327,White Room,Cream,album rock,1968,110,58,55,-13,4,46,298,19,3,73
372,Hey! Baby - Remastered,Bruce Channel,rock-and-roll,2017,64,62,52,-6,27,64,144,36,4,60
255,Please Don't Go,Joel Adams,australian pop,2015,84,77,51,-5,29,24,211,1,6,76
591,It's Not Right But It's Okay,Whitney Houston,dance pop,1998,128,80,81,-7,7,53,292,16,10,64
81,Airplanes (feat. Hayley Williams),B.o.B,atl hip hop,2010,93,87,66,-4,4,38,180,11,12,75
8,You Don't Know Me (feat. RAYE),Jax Jones,dance pop,2019,124,67,88,-6,32,67,213,16,14,70
405,Hero,Mariah Carey,dance pop,1993,120,38,50,-9,12,18,258,74,3,71
518,Solo (feat. Demi Lovato),Clean Bandit,dance pop,2018,105,64,74,-5,35,56,223,4,4,79
331,Black Christ of the Andes (St. Martin de Porres),Mary Lou Williams,bebop,1964,89,7,20,-20,13,6,400,98,3,42
486,Silence,Marshmello,brostep,2017,142,76,52,-3,17,29,181,26,9,80
366,Never Forget You,Zara Larsson,dance pop,2017,146,73,58,-6,27,28,213,0,5,75
335,Dilemma,Nelly,dance pop,2002,168,55,73,-8,20,61,289,23,14,77
280,Payphone,Maroon 5,pop,2012,110,75,74,-5,29,55,231,2,4,78
57,This Will Be Our Year,The Zombies,art rock,1968,98,42,54,-7,19,54,128,63,3,61
443,Dancing On My Own,Calum Scott,pop,2018,113,17,68,-9,10,24,260,84,3,83
550,No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,67,74,-5,11,60,224,6,13,73
16,"Crockett's Theme - From ""Miami Vice II"" Soundtrack",Jan Hammer,jazz fusion,1991,191,39,41,-17,10,40,215,42,3,58
573,Sun Is Shining,Axwell /\ Ingrosso,big room,2017,132,76,47,-3,7,38,255,9,5,71
344,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,dance pop,2017,121,87,70,-5,10,73,194,15,3,71
201,One of These Days,Emmylou Harris,country rock,1975,125,39,66,-9,12,68,184,45,3,46
27,Red Rubber Ball,The Cyrkle,brill building pop,2002,92,52,61,-10,9,79,139,43,3,39
103,Sexy Bitch (feat. Akon) - Extended,David Guetta,dance pop,2009,130,30,96,-6,8,80,312,2,13,60
528,Sheila,Tommy Roe,adult standards,1962,136,57,42,-9,6,48,127,28,11,42
537,Put Your Head On My Shoulder,Paul Anka,adult standards,2000,116,34,55,-9,10,47,155,75,3,72
221,Exchange,Bryson Tiller,pop,2015,160,43,53,-11,14,27,195,11,19,79
451,Sweet Virginia,The Rolling Stones,album rock,1972,107,74,48,-5,26,56,267,50,4,60
455,Please Mr. Postman,Carpenters,adult standards,1975,133,55,66,-12,24,96,173,14,3,62
26,High,Lighthouse Family,europop,1997,102,63,66,-9,13,59,308,11,3,68
236,Come Together - Remastered 2009,The Beatles,british invasion,1969,165,38,53,-12,9,19,260,3,4,79
383,Glory of Love,Peter Cetera,adult standards,1986,145,59,52,-8,31,31,258,8,3,71
279,Gloria - Stereo Version,Them,blues rock,2015,129,70,64,-10,10,72,157,40,5,62
434,Is This Love - 2017 Remaster,Whitesnake,album rock,1987,180,79,33,-7,12,53,285,11,4,60
273,Classic,MKTO,dance pop,2012,102,79,72,-5,16,76,175,4,12,77
400,It's Only Love - 2008 Remaster,Simply Red,british soul,2008,92,88,67,-5,4,75,299,51,4,50
189,I Love Rock 'N Roll,Joan Jett & The Blackhearts,glam punk,1981,94,72,54,-5,66,90,175,33,4,72
540,TiK ToK,Kesha,dance pop,2014,120,67,75,-7,28,63,200,6,12,63
352,7 rings,Ariana Grande,dance pop,2019,140,32,78,-11,9,33,179,59,33,90
494,Hurts So Good,John Mellencamp,album rock,1982,125,74,79,-5,11,97,219,4,4,69
319,Mamma Mia,ABBA,europop,1975,138,75,75,-7,47,83,213,30,3,72
324,Self Control,Laura Branigan,dance rock,1984,107,69,81,-12,16,78,246,22,3,70
321,Solo Dance,Martin Jensen,big room,2016,115,85,75,-2,20,40,175,5,5,70
148,Lollipop,Lil Wayne,hip hop,2008,148,43,83,-9,14,45,299,6,8,71
478,IDGAF,Dua Lipa,dance pop,2017,97,54,84,-6,8,51,218,4,9,82
121,Pony,Ginuwine,dance pop,1999,142,61,75,-9,12,97,252,0,9,72
84,Sweet Dreams,La Bouche,bubblegum dance,2007,134,96,66,-6,9,83,205,8,5,62
579,Leave The World Behind - Radio Edit,Axwell,big room,2009,128,85,53,-8,32,28,162,0,5,58
461,Rag Doll,Frankie Valli & The Four Seasons,adult standards,2003,121,53,50,-8,7,61,182,76,4,45
177,Pump It,The Black Eyed Peas,dance pop,2005,154,93,65,-3,75,74,213,1,18,72
130,My Spiritual Indian,Eddie Palmieri,boogaloo,1969,121,92,48,-6,7,50,400,58,8,41
305,All I Wanna Do,Martin Jensen,big room,2016,112,79,73,-4,7,56,194,16,7,32
147,Now And Forever,Richard Marx,mellow gold,1994,78,26,44,-11,11,17,215,66,3,65
217,I'd Really Love to See You Tonight - 2012 Collection Remaster,England Dan,adult standards,2012,119,77,58,-5,17,67,158,20,3,50
576,Alone,Alan Walker,electro house,2016,97,93,68,-3,12,16,161,19,5,70
64,Umbrella,Rihanna,barbadian pop,2008,174,83,58,-5,4,57,276,1,13,80
320,(I Just) Died In Your Arms,Cutting Crew,album rock,1986,125,73,63,-11,6,51,280,2,4,71
229,I'll Be There,Mariah Carey,dance pop,1998,82,51,41,-10,93,30,264,70,3,56
205,Astral Weeks - 1999 Remaster,Van Morrison,classic rock,1968,81,35,45,-15,14,61,426,54,3,58
586,Doin' It,LL Cool J,east coast hip hop,1996,95,53,81,-12,12,62,294,34,19,46
410,About You Now,Sugababes,bubblegum dance,2007,82,70,58,-6,49,59,212,0,4,65
472,I Want You,Marvin Gaye,classic soul,1976,101,79,52,-10,24,74,274,85,3,56
522,Fat Bottomed Girls - 2011 Remaster,Queen,glam rock,1978,89,68,33,-8,34,42,256,3,5,67
156,Love Story,Taylor Swift,dance pop,2008,119,74,62,-4,8,31,236,13,3,73
162,Guilty (feat. Barry Gibb),Barbra Streisand,adult standards,1980,151,43,63,-16,11,95,264,23,4,67
558,Please Mr. Postman,The Marvelettes,brill building pop,1961,122,78,79,-5,18,97,148,73,3,68
568,Hypnotize - 2007 Remaster,The Notorious B.I.G.,east coast hip hop,2007,94,69,90,-4,29,63,230,18,28,68
292,The Way We Were,Barbra Streisand,adult standards,1974,138,32,26,-12,13,17,211,89,3,60
126,In the End,Linkin Park,alternative metal,2000,105,86,56,-6,21,40,217,1,6,83
